#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NC_004631.1:75687-76835|+     -            383 58562at91347         -            328  4.3e-176  582.6   0.2   1   1  8.9e-178  5.9e-175  578.9   0.2     1   328     1   374     1   374 0.93 NC_004631.1_67 # 75687 # 76835 # 1 # ID=1_67;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.556
NC_004631.1:4193927-4194490|+ -            188 58562at91347         -            328   6.9e-15   52.8   0.0   1   1   1.2e-17   7.7e-15   52.6   0.0   186   324    39   184    13   187 0.85 NC_004631.1_4031 # 4193927 # 4194490 # 1 # ID=1_4031;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.555
NC_004631.1:415601-417178|+   -            526 58562at91347         -            328   1.3e-07   28.9   0.0   1   2   6.5e-10   4.3e-07   27.2   0.0   152   240     7    99     2   111 0.75 NC_004631.1_357 # 415601 # 417178 # 1 # ID=1_357;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.563
NC_004631.1:415601-417178|+   -            526 58562at91347         -            328   1.3e-07   28.9   0.0   2   2      0.41   2.7e+02   -1.7   0.0   296   325   170   198   161   201 0.74 NC_004631.1_357 # 415601 # 417178 # 1 # ID=1_357;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.563
NC_004631.1:1695587-1697182|+ -            532 58562at91347         -            328   3.2e-07   27.6   0.1   1   1   1.1e-09     7e-07   26.5   0.1   181   319    36   182    19   188 0.72 NC_004631.1_1638 # 1695587 # 1697182 # 1 # ID=1_1638;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.570
NC_004631.1:2931591-2933228|- -            546 58562at91347         -            328   4.8e-05   20.5   0.0   1   2   0.00027      0.18    8.7   0.0   205   235   357   387   331   403 0.74 NC_004631.1_2844 # 2931591 # 2933228 # -1 # ID=1_2844;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.525
NC_004631.1:2931591-2933228|- -            546 58562at91347         -            328   4.8e-05   20.5   0.0   2   2   0.00016       0.1    9.5   0.0   278   326   485   534   461   536 0.87 NC_004631.1_2844 # 2931591 # 2933228 # -1 # ID=1_2844;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.525
NC_004631.1:892496-893086|-   -            197 58562at91347         -            328    0.0016   15.5   0.1   1   2   9.2e-06    0.0061   13.5   0.0   154   234     2    84     1    93 0.71 NC_004631.1_800 # 892496 # 893086 # -1 # ID=1_800;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.560
NC_004631.1:892496-893086|-   -            197 58562at91347         -            328    0.0016   15.5   0.1   2   2      0.15     1e+02   -0.3   0.0   298   325   169   194   164   196 0.66 NC_004631.1_800 # 892496 # 893086 # -1 # ID=1_800;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.560
NC_004631.1:493364-494083|-   -            240 58562at91347         -            328    0.0051   13.8   0.1   1   1   9.3e-06    0.0062   13.5   0.1   213   281    77   155    49   192 0.66 NC_004631.1_430 # 493364 # 494083 # -1 # ID=1_430;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.543
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /Users/dizzler/Projects/School/BIOL4600-Capstone/busco_downloads/lineages/enterobacterales_odb10/hmms/58562at91347.hmm
# Target file:     reports/busco-results/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout reports/busco-results/run_enterobacterales_odb10/hmmer_output/58562at91347.out --cpu 1 /Users/dizzler/Projects/School/BIOL4600-Capstone/busco_downloads/lineages/enterobacterales_odb10/hmms/58562at91347.hmm reports/busco-results/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /Users/dizzler/Projects/School/BIOL4600-Capstone
# Date:            Sat Feb 21 21:37:19 2026
# [ok]
