#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NC_011094.1:75873-77021|+     -            383 58562at91347         -            328  9.4e-176  581.5   0.1   1   1  1.7e-177  1.3e-174  577.8   0.1     1   328     1   374     1   374 0.93 NC_011094.1_65 # 75873 # 77021 # 1 # ID=1_65;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.556
NC_011094.1:3517526-3518089|- -            188 58562at91347         -            328   6.8e-15   52.8   0.0   1   1   9.9e-18   7.5e-15   52.6   0.0   186   324    39   184    13   187 0.85 NC_011094.1_3347 # 3517526 # 3518089 # -1 # ID=1_3347;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.555
NC_011094.1:2625890-2627467|- -            526 58562at91347         -            328   1.3e-07   28.8   0.0   1   2   5.6e-10   4.2e-07   27.2   0.0   152   240     7    99     2   111 0.75 NC_011094.1_2522 # 2625890 # 2627467 # -1 # ID=1_2522;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.560
NC_011094.1:2625890-2627467|- -            526 58562at91347         -            328   1.3e-07   28.8   0.0   2   2      0.35   2.6e+02   -1.7   0.0   296   325   170   198   161   201 0.74 NC_011094.1_2522 # 2625890 # 2627467 # -1 # ID=1_2522;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.560
NC_011094.1:1797491-1799086|+ -            532 58562at91347         -            328   2.4e-07   28.0   0.1   1   1   6.7e-10   5.1e-07   26.9   0.1   181   319    36   182    19   188 0.72 NC_011094.1_1714 # 1797491 # 1799086 # 1 # ID=1_1714;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.573
NC_011094.1:3003019-3004656|- -            546 58562at91347         -            328   4.7e-05   20.4   0.0   1   2   0.00023      0.18    8.7   0.0   205   235   357   387   331   403 0.74 NC_011094.1_2845 # 3003019 # 3004656 # -1 # ID=1_2845;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.521
NC_011094.1:3003019-3004656|- -            546 58562at91347         -            328   4.7e-05   20.4   0.0   2   2   0.00013       0.1    9.5   0.0   278   326   485   534   461   536 0.87 NC_011094.1_2845 # 3003019 # 3004656 # -1 # ID=1_2845;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.521
NC_011094.1:2173338-2173928|+ -            197 58562at91347         -            328    0.0016   15.5   0.1   1   2   7.9e-06     0.006   13.5   0.0   154   234     2    84     1    93 0.71 NC_011094.1_2111 # 2173338 # 2173928 # 1 # ID=1_2111;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.565
NC_011094.1:2173338-2173928|+ -            197 58562at91347         -            328    0.0016   15.5   0.1   2   2      0.13        99   -0.3   0.0   298   325   169   194   164   196 0.66 NC_011094.1_2111 # 2173338 # 2173928 # 1 # ID=1_2111;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.565
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /Users/dizzler/Projects/School/BIOL4600-Capstone/databases/lineages/enterobacterales_odb10/hmms/58562at91347.hmm
# Target file:     /Users/dizzler/Projects/School/BIOL4600-Capstone/reports/busco-results/GCF_000020745.1_ASM2074v1_genomic.fna/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /Users/dizzler/Projects/School/BIOL4600-Capstone/reports/busco-results/GCF_000020745.1_ASM2074v1_genomic.fna/run_enterobacterales_odb10/hmmer_output/58562at91347.out --cpu 1 /Users/dizzler/Projects/School/BIOL4600-Capstone/databases/lineages/enterobacterales_odb10/hmms/58562at91347.hmm /Users/dizzler/Projects/School/BIOL4600-Capstone/reports/busco-results/GCF_000020745.1_ASM2074v1_genomic.fna/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /Users/dizzler/Projects/School/BIOL4600-Capstone
# Date:            Wed Feb 25 22:53:26 2026
# [ok]
